,home_elo,away_elo,spread,h_drives,h_d_explosiveness,h_d_successrate,h_d_stuffrate,h_d_totalPPA,h_o_explosiveness,h_o_successrate,h_o_stuffrate,h_o_totalPPA,home_team_cover_spread,home_conference_ACC,home_conference_American Athletic,home_conference_Big 12,home_conference_Big Ten,home_conference_Conference USA,home_conference_FBS Independents,home_conference_Mid-American,home_conference_Mountain West,home_conference_Pac-12,home_conference_SEC,home_conference_Sun Belt,away_conference_ACC,away_conference_American Athletic,away_conference_Big 12,away_conference_Big Ten,away_conference_Conference USA,away_conference_FBS Independents,away_conference_Mid-American,away_conference_Mountain West,away_conference_Pac-12,away_conference_SEC,away_conference_Sun Belt,neutral_site_False,neutral_site_True,week
88,0.571428571,0.34142752,0.331395349,0.181818182,0.262507239,0.465516269,0.493589744,0.402070226,0.401569141,0.639289446,0.424242424,0.487527221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
89,0.687403994,0.544518028,0.476744186,0.636363636,0.575677929,0.317219548,0.555555556,0.484731919,0.220096132,0.551176793,0.304347826,0.366069241,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
90,0.79109063,0.231052244,0,0.545454545,0.292190846,0.208932499,0.47311828,0.256133881,0.400554717,0.861650993,0.125,0.703152859,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
91,0.401689708,0.415011038,0.575581395,0.545454545,0.658017514,0,1,0.305952699,0.455913324,0.293697979,0.702702703,0.254822304,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
92,0.305683564,0.195732156,0.406976744,0.454545455,0.592972362,0.310399717,0.289473684,0.475767474,0.347298775,0.428693061,0.444444444,0.318426933,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
93,0.612135177,0.600441501,0.581395349,0.454545455,0.379795255,0.388861868,0.267361111,0.431258309,0.265053895,0.427806645,0.387096774,0.376626442,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
94,0.539170507,0.529065489,0.598837209,0.272727273,0.47771721,0.533938608,0.37745098,0.662483585,0.289682505,0.573639847,0.214285714,0.464139811,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
95,0.375576037,0.521707138,0.755813953,0.454545455,0.154188687,0.744505946,0.333333333,0.673790368,0.357801925,0.356006928,0.6,0.112460749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
96,0.474654378,0.463576159,0.639534884,0.636363636,0.642773579,0.471347718,0.611111111,0.674493162,0.226314087,0.689207344,0.1,0.433476924,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
97,0.401689708,0.604120677,0.802325581,0.090909091,0.360364357,0.519632119,0.223577236,0.516193648,0.172670711,0.598813496,0.432432432,0.315257076,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
98,0.486175115,0.880058867,0.906976744,0.272727273,0.174984695,1,0.20952381,0.859941063,0.447558323,0.288022655,0.466666667,0.054741097,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
99,0.498463902,0.557027226,0.593023256,0.363636364,0.192194874,0.503179656,0.27998366,0.452958007,0.389616116,0.455760479,0.44546851,0.300550673,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
100,0.824116743,0.14790287,0.058139535,0.454545455,0.17646091,0.101167315,0.5,0.129620955,0.22640991,0.794436115,0.292682927,0.579638061,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
101,0.543778802,0.689477557,0.73255814,0.545454545,0.455981182,0.63229572,0.27672956,0.853517156,0.14986073,0.598447529,0.136363636,0.354037514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
102,0.610599078,0.312729948,0.261627907,0.454545455,0.225469047,0.295665041,0.052380952,0.301258146,0.458853351,0.613574165,0.057142857,0.572078313,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
103,0.343317972,0.621780721,0.529069767,0.545454545,0.402199561,0.545933378,0.148648649,0.659382133,0.26098926,0.553595295,0.193548387,0.506497817,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,
104,0.5906298,0.345842531,0.470930233,0.545454545,0.268299198,0.422399615,0.1375,0.396735786,0.477476958,0.822450477,0.416666667,0.618692347,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3
105,0.108294931,0.364974246,0.819767442,0.181818182,0.003288988,0.418623373,0.183333333,0.394654053,0.25197655,0.410574713,0.388888889,0.29815496,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
106,0.680491551,0.319352465,0.377906977,0.545454545,0.179294979,0.295665041,0.5,0.168711716,0.325342482,0.522238881,0.484848485,0.542981952,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3
107,0.615975422,0.388520971,0.430232558,0.181818182,0.357102447,0.619466531,0.114583333,0.654134692,0.275724859,0.618261292,0.157894737,0.525347894,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
108,0.456221198,0.3598234,0.511627907,0.272727273,0.322665497,0.345536253,0.122222222,0.43117025,0.186942598,0.611494253,0.279069767,0.462358481,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
109,0.688940092,0.465783664,0.453488372,0.363636364,0.564593611,0.278210117,0.534722222,0.374372189,0.069003241,0.537828101,0.095238095,0.344016717,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
110,0.601382488,0.44812362,0.447674419,0.454545455,0.359273032,0.337224384,0.192982456,0.388768396,0.124974892,0.457164751,0.227272727,0.267430113,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
111,0.318740399,0.362030905,0.581395349,0.272727273,0.41766507,0.491174646,0.346846847,0.482984722,0.311701971,0.770114943,0.083333333,0.720838866,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
112,0.567588326,0.635025754,0.639534884,0.363636364,0.568580386,0.533938608,0.4125,0.708247208,0.401138365,0.419074247,0.625,0.21562843,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
113,0.457757296,0.601913171,0.569767442,0.272727273,0.437004824,0.414199515,0.339506173,0.486192588,0.228142559,0.694287185,0.311111111,0.608394017,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
114,0.616743472,0.299484915,0.284883721,0.272727273,0.474144383,0.393428448,0.261904762,0.503631581,0.225918491,0.84803702,0.185185185,0.616302658,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
115,0.5,0.388520971,0.476744186,0.363636364,0.351989213,0.473889003,0.148648649,0.521344289,0.293725953,0.538697318,0.095238095,0.502632511,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
116,0.329493088,0.585724798,0.808139535,0.363636364,0.456399171,0.589114549,0.480874317,0.731485076,0.390887142,0.24408384,0.444444444,0.047456686,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
117,0.589861751,0.339220015,0.447674419,0.090909091,0.52256533,0.486381323,0.269607843,0.690727679,0.286712738,0.645977011,0.136363636,0.627514166,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3
118,0.375576037,0.389256806,0.581395349,0.272727273,0.342128796,0.671932168,0.275,0.742943731,0.439941114,0.504558066,0.333333333,0.454976595,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
119,0.64516129,0.194260486,0.174418605,0.636363636,0.176258079,0.361813662,0.434210526,0.395273491,0.381760622,0.761058865,0.181818182,0.588433938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
120,0.558371736,0.279617366,0.511627907,0.272727273,0.491976308,0.5424914,0.426356589,0.741133295,0.209904831,0.630906769,0.166666667,0.475291703,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
121,0.910138249,0.195732156,0.034883721,0.636363636,0.151653062,0.26459144,0.314285714,0,0.295851643,0.726775956,0.473684211,0.320402871,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
122,0.549923195,0.308314937,0.412790698,0.363636364,0.463100081,0.229925716,0.611111111,0.268052459,0.562567723,0.554927454,0.434782609,0.530297413,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
123,0.599078341,0.529065489,0.406976744,0.636363636,0.465422287,0.491466219,0.268292683,0.469290325,0.358435868,0.344572158,0.275862069,0.34636602,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
124,0.229646697,0.517292127,0.808139535,0.363636364,0.441401556,0.31614786,0.187473118,0.481395325,0.15397644,0.500549704,0.197324415,0.245755187,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
125,0.496927803,0.546725533,0.645348837,0.454545455,0.415799171,0.29383154,0.641666667,0.229936467,0.302697931,0.540229885,0.176470588,0.448214092,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
126,0.440860215,0.203826343,0.38372093,0.363636364,0.271147441,0.710732404,0.523809524,0.473914586,0.385693865,0.655172414,0.226415094,0.555407546,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3
127,0.671274962,0.099337748,0.058139535,0.454545455,0.174591805,0.465516269,0.385964912,0.465773584,0.440691715,0.864335438,0.133333333,0.870156464,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3
128,0.568356375,0.488594555,0.488372093,0.454545455,0.43574647,0.354085603,0.47826087,0.417441479,0.35970794,0.39171684,0.5,0.28415173,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
129,0.821044547,0.53200883,0.25,0.454545455,0.755804037,0.287212293,0.286458333,0.488426835,0.450026716,0.887385421,0.088888889,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3
130,0.460829493,0.27593819,0.441860465,0.363636364,0.436300955,0.581712062,0.401041667,0.71155598,0.437973347,0.666819923,0.47826087,0.597240365,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
131,0.458525346,0.498896247,0.697674419,0.363636364,0.45461038,0.660249846,0.225146199,1,0.283206235,0.451340996,0.344827586,0.341435666,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
132,0.569124424,0.523178808,0.331395349,0.454545455,0.122881863,0.245793829,0.47008547,0.246646934,0.399833835,0.411720369,0.451612903,0.306281074,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
133,0.542242704,0.586460633,0.581395349,0.545454545,0.362336028,0.343436412,0.141025641,0.234078369,0.101551355,0.726775956,0.111111111,0.509452161,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
134,0.521505376,0.274466519,0.337209302,0.181818182,0.441321677,0.585705509,0.076388889,0.645256708,0.357451317,0.515402299,0.266666667,0.294904108,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
135,0.178187404,0.648270787,0.744186047,0.181818182,0.591961683,0.300340467,0.458333333,0.447161913,0.437935582,0.524137931,0.390243902,0.387018305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
136,0.529185868,0.607799853,0.569767442,0.363636364,0.528548028,0.460170774,0.564102564,0.646406039,0.436901864,0.475979959,0.756756757,0.356651456,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
137,0.460061444,0.579102281,0.726744186,0.181818182,0.242316661,0.751205064,0.105769231,0.737075377,0.247138724,0.235862069,0.592592593,0.072368316,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
138,0.696620584,0.269315673,0.220930233,0.636363636,0.518527459,0.28102032,0.771929825,0.416459197,0.323322604,0.678782231,0.263157895,0.604139903,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
139,0.6359447,0.476085357,0.459302326,0.25,0.403676034,0.415577103,0.224958933,0.476997766,0.231059812,0.696902708,0.234534164,0.473933655,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
140,0.259600614,0.304635762,0.63372093,0.545454545,0.379462096,0.393428448,0.215686275,0.200607832,0.322887477,0.308520343,0.604651163,0.216040784,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
141,0.623655914,0.531272995,0.534883721,0.090909091,0.244142194,0.428015564,0.305555556,0.454739807,0.31085789,0.44090219,0.533333333,0.303715259,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
142,0.689708141,0.434142752,0.348837209,0.363636364,0.423196442,0.101167315,0.458333333,0.213085146,0.290235567,0.617191404,0.111111111,0.461717471,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
143,0.560675883,0.523914643,0.476744186,0.181818182,0.309075843,0.603740429,0.271604938,0.447153972,0.287675985,0.756749532,0.15,0.670498332,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
144,0.540706605,0.346578366,0.372093023,0.318181818,0.310984412,0.593108706,0.145720109,0.676212172,0.396666788,0.488401254,0.329032258,0.371757909,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3
145,0.432411674,0.409124356,0.63372093,0.181818182,0.217103326,0.573281453,0.458333333,0.586085391,0.395702818,0.342008241,0.823529412,0.086953297,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
146,0.42703533,0.575423105,0.639534884,0.545454545,0.316527263,0.685621865,0.317307692,0.600360125,0.310329587,0.530377668,0.6,0.332271739,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4
147,0.5,0.44665195,0.5,0.454545455,0.242378091,0.471347718,0.229166667,0.404111763,0.378060683,0.338664001,0.193548387,0.320026576,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
148,0.615975422,0.475349522,0.331395349,0.090909091,0.472972148,0.608371017,0.203703704,0.592419675,0.173571834,0.879162983,0.081081081,0.727119325,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
149,0.274193548,0.547461369,0.802325581,0.181818182,0.168525242,0.379377432,0.366666667,0.309272332,0.1645751,0.511751587,0.37037037,0.353016119,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
150,0.469278034,0.276674025,0.430232558,0.454545455,0.570652053,0.160181582,0.488888889,0.215502628,0.594310682,0.48045977,0.444444444,0.498012349,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4
151,0.703533026,0.443708609,0.284883721,0.272727273,0.30846913,0.488747502,0.261904762,0.49810384,0.453288235,0.495224219,0.451612903,0.45247526,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
152,0.707373272,0.632082414,0.581395349,0.272727273,0.351430562,0.606260014,0.4125,0.63287263,0.384663194,0.558109834,0.608695652,0.426205176,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4
153,0.348694316,0.289919058,0.529069767,0.181818182,0.407876864,0.533938608,0.111111111,0.645661512,0.588117542,0.583568871,0.594594595,0.56272311,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
154,0.947004608,0.294334069,0.087209302,0.272727273,0.2239492,0.564202335,0.407407407,0.511629119,0.210075227,0.816091954,0.35,0.557139428,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
155,0.516129032,0.394407653,0.523255814,0.454545455,0.201771056,0.460963976,0.37745098,0.423117482,0.39987543,0.311041449,0.744186047,0.209775651,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4
156,0.87250384,0.540103017,0.412790698,0.272727273,0.288290775,0.644421939,0.11827957,0.575170613,0.326078758,0.722369584,0.473684211,0.513336795,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4
157,0.529953917,0.235467255,0.25,0.363636364,0.251161437,0.402795792,0.352564103,0.409182495,0.309783414,0.737068966,0.4,0.523416709,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
158,0.5906298,0.458425313,0.639534884,0.363636364,0.809720061,0.466318093,0.183333333,0.811191257,0.594586008,0.521568627,0.176470588,0.592578382,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4
159,0.598310292,0.687270052,0.697674419,0.545454545,0.536318001,0.472317285,0.255813953,0.763217681,0.309410864,0.655172414,0.5,0.462035436,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
160,0.382488479,0.346578366,0.534883721,0.272727273,0.213842712,0.761839233,0.103773585,0.767105377,0.302919358,0.550344828,0.133333333,0.428184056,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
161,0.119815668,0.04415011,0.494186047,0.545454545,0.453234391,0.220858223,0.174603175,0.245234606,0.429318206,0.414189457,0.1875,0.306779996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4
162,0.248847926,0.59455482,0.86627907,0.363636364,0.461806393,0.675830835,0.177419355,0.750922787,0.266762687,0.433869732,0.344827586,0.281885565,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4
163,0.485407066,0.641648271,0.691860465,0.272727273,0.473253828,0.617292093,0.261904762,0.636132015,0.415237305,0.428045977,0.372093023,0.44409564,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4
164,0.523041475,0.666666667,0.581395349,0.363636364,0.200478135,0.821984436,0.224489796,0.78513903,0.781328107,0.43308007,0.5,0.527290964,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4
165,0.539170507,0.353200883,0.313953488,0.545454545,0.658084094,0.472666964,0.323529412,0.678169043,0.296759894,0.496342738,0.666666667,0.209516634,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
166,0.600614439,0.651949963,0.645348837,0,0.355367431,0.773416794,0.170542636,0.901134827,0.147102404,0.594226143,0.166666667,0.313189851,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4
167,0.696620584,0.344370861,0.418604651,0.909090909,0.516454903,0.250438697,0.444444444,0.345352755,0.3751384,0.439946693,0.285714286,0.396981576,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4
168,0.632872504,0.108903606,0.25,0.727272727,0.287975878,0.126459144,0.700980392,0.082660157,0.428069807,0.76590578,0.16,0.757093002,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
169,0.46390169,0.294334069,0.465116279,0.909090909,0.404617212,0.473411154,0.407407407,0.363892336,0.000357252,0.605254516,0.153846154,0.344532716,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
170,0.413978495,0.442236939,0.645348837,0.545454545,0.264437901,0.470214282,0.189655172,0.521323509,0.289620739,0.405582923,0.258064516,0.212820723,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
171,0.72734255,0.507726269,0.48255814,0.181818182,0.585590229,0.549950231,0.275,0.842283182,0.270208804,0.783637593,0.307692308,0.540895164,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4
172,0.557603687,0.268579838,0.36627907,0.363636364,0.54393296,0.337224384,0.543209877,0.429005945,0.148798396,0.501014199,0.196078431,0.282802702,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
173,0.586021505,0.502575423,0.686046512,0.272727273,0.39777166,0.772066353,0.295698925,0.709559482,0.428793413,0.593653877,0.5,0.404530607,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4
174,0.660522273,0.459896983,0.36627907,0.363636364,0.210240608,0.609597925,0.208333333,0.630912439,0.256611408,0.631562597,0.431372549,0.473278117,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4
175,0.479262673,0.345106696,0.569767442,0.363636364,0.439228701,0.694634734,0.22,0.737770444,0.498461103,0.722369584,0.27027027,0.707109775,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4
176,0.49078341,0.242825607,0.406976744,0.363636364,0.281606453,0.590142672,0.15942029,0.415994739,0.402754483,0.609195402,0.4,0.484411955,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
177,0.542242704,0.045621781,0.302325581,0.454545455,0.336418092,0.306164243,0.25,0.379643472,0.454658844,0.409482759,0.352941176,0.341223731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
178,0.508448541,0.344370861,0.418604651,0.340909091,0.468343533,0.499808265,0.448779983,0.535277112,0.38588064,0.569580553,0.471397054,0.480008223,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4
179,0.38172043,0.309786608,0.5,0.272727273,0.393720564,0.473411154,0.47311828,0.599890911,0.374785199,0.575757576,0.333333333,0.482130996,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4
180,0.365591398,0.272994849,0.552325581,0.636363636,0.307412529,0.477383268,0.402439024,0.53272966,0.434205956,0.394636015,0.666666667,0.28601959,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4
