,home_elo,away_elo,spread,h_drives,h_d_explosiveness,h_d_successrate,h_d_stuffrate,h_d_totalPPA,h_o_explosiveness,h_o_successrate,h_o_stuffrate,h_o_totalPPA,home_team_cover_spread,home_conference_ACC,home_conference_American Athletic,home_conference_Big 12,home_conference_Big Ten,home_conference_Conference USA,home_conference_FBS Independents,home_conference_Mid-American,home_conference_Mountain West,home_conference_Pac-12,home_conference_SEC,home_conference_Sun Belt,away_conference_ACC,away_conference_American Athletic,away_conference_Big 12,away_conference_Big Ten,away_conference_Conference USA,away_conference_FBS Independents,away_conference_Mid-American,away_conference_Mountain West,away_conference_Pac-12,away_conference_SEC,away_conference_Sun Belt,neutral_site_False,neutral_site_True,week
181,0.640552995,0.356144224,0.302325581,0.181818182,0.278720526,0.527270329,0.277777778,0.5572664,0.594492918,0.509578544,0.551724138,0.48066878,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
182,0.347926267,0.51214128,0.651162791,0.454545455,0.114267629,0.354840583,0.392857143,0.135056681,0.710932463,0.234567901,0.307692308,0.361928152,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4
183,0.628264209,0.582045622,0.593023256,0.272727273,0.253716765,0.668674378,0.246794872,0.459202923,0.363883988,0.4169279,0.375,0.328491827,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4
184,0.479262673,0.279617366,0.476744186,0.181818182,0.1939785,0.490661479,0.586666667,0.414757676,0.308852445,0.517241379,0.186046512,0.38026419,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4
185,0.427803379,0.383370125,0.645348837,0.272727273,0.395056588,0.469598284,0.374374374,0.523220195,0.310194785,0.612968621,0.374436937,0.476802581,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
186,0.400921659,0.259749816,0.459302326,0.363636364,0.468017601,0.42153048,0.141025641,0.396548884,0.348281856,0.509578544,0.235294118,0.451602544,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,4
187,0.358678955,0.603384842,0.697674419,0.181818182,0.185468984,0.501152904,0.37745098,0.419393684,0.289179839,0.379940167,0.285714286,0.0635154,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4
188,0.58218126,0.101545254,0.162790698,0.272727273,0.257978506,0.236774567,0.295698925,0.364281196,0.228896141,0.767167698,0.066666667,0.583365934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4
189,0.447004608,0.217071376,0.337209302,0.272727273,0.29034561,0.521643969,0.130952381,0.511700296,0.327236125,0.856763926,0.105263158,0.712015341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
190,0.357142857,0.430463576,0.523255814,0.363636364,0.225298338,0.385596734,0.188034188,0.410585895,0.14614289,0.485312899,0.2,0.326813563,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
191,0.52688172,0.290654893,0.244186047,0.181818182,0.124975743,0.068977715,0.333333333,0.279386671,0.263556143,0.811965812,0.108108108,0.712379974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
192,0.569124424,0.40397351,0.418604651,0.363636364,0.291603351,0.455252918,0.268292683,0.509561855,0.198660915,0.583568871,0.193548387,0.344552551,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
193,0.914746544,0.701986755,0.395348837,0.363636364,0.243864105,0.442607004,0.37745098,0.45320289,0.250499881,0.804926108,0.093023256,0.619241931,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4
194,0.947004608,0.403237675,0.139534884,0.454545455,0.121184386,0.257782101,0.611111111,0.247490373,0.410877603,0.711897298,0.235294118,0.695897209,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4
195,0.764976959,0.565121413,0.453488372,0.454545455,0.349295096,0.599510016,0.229166667,0.762923172,0.469819874,0.571406078,0.121212121,0.581988484,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4
196,0.478494624,0.385577631,0.395348837,0.363636364,0.26632705,0.477734544,0.401041667,0.465861884,0.636706762,0.507338638,0.171428571,0.542589161,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
197,0.156682028,0.586460633,0.720930233,0.545454545,0.545660092,0.367881146,0.444444444,0.451504557,0.349854148,0.545977011,0.210526316,0.423127357,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4
198,0.115207373,0.199411332,0.558139535,0.181818182,0.381724752,0.50934933,0.35483871,0.591300728,0.304335897,0.748768473,0.195121951,0.563455108,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
199,0.544546851,0.598233996,0.674418605,0.181818182,0.352767556,0.460170774,0.37745098,0.507758337,0.328101646,0.502645503,0.4,0.285946071,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4
200,0.561443932,0.398822664,0.360465116,0.272727273,0.182262806,0.601771099,0.063218391,0.500588695,0.547005914,0.600574713,0.275862069,0.619565872,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
201,0.50921659,0.698307579,0.802325581,0.363636364,0.282942408,0.584446314,0.119565217,0.66347685,0.376715435,0.321630094,0.4,0.166812395,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4
202,0.552227343,0.349521707,0.447674419,0.363636364,0.633879436,0.403853395,0.427777778,0.52426694,0.219858083,0.718474096,0.1875,0.577766959,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4
203,0.349462366,0.426048565,0.534883721,0.272727273,0.017770172,0.385596734,0.611111111,0.277300267,0.391175961,0.53527158,0.476190476,0.424289785,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
204,0.569892473,0.401766004,0.308139535,0.454545455,0.179463177,0.543774319,0.278985507,0.421516276,0.519191143,0.48045977,0.774193548,0.446116169,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
205,0.485407066,0.454010302,0.546511628,0.272727273,0.346113463,0.448572058,0.423076923,0.505330342,0.231775869,0.524137931,0.222222222,0.434663967,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
206,0.401689708,0.454010302,0.662790698,0.363636364,0.458403879,0.621090479,0.402439024,0.635526213,0.602175012,0.301025163,0.705882353,0.339583343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5
207,0.501536098,0.408388521,0.540697674,0.363636364,0.365168752,0.290552681,0.177777778,0.407429139,0.278791964,0.650246305,0.201084689,0.588444367,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5
208,0.62749616,0.551140545,0.639534884,0.181818182,0.392817277,0.594892311,0.183333333,0.69865552,0.24757782,0.71669095,0.157894737,0.488364775,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5
209,0.408602151,0.239882266,0.447674419,0.454545455,0.152616761,0.546629848,0.161764706,0.403109759,0.100838352,0.757944557,0,0.439792253,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5
210,0.491551459,0.404709345,0.511627907,0.181818182,0.475920107,0.601771099,0.081481481,0.741613758,0.01596671,0.666819923,0.089552239,0.361307372,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
211,0.341013825,0.515820456,0.76744186,0.454545455,0.349765595,0.460170774,0.495495495,0.495184652,0.69385522,0.569528961,0.666666667,0.481277943,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
212,0.656682028,0.357615894,0.447674419,0.181818182,0.369553094,0.32704951,0.203703704,0.433986913,0.14333862,0.578544061,0.212765957,0.37720255,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
213,0.604454685,0.478292862,0.523255814,0.636363636,0.263034282,0.565904669,0.06547619,0.579009169,0.491417054,0.493401447,0.0625,0.47256369,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5
214,0.465437788,0.16924209,0.395348837,0.545454545,0.342678015,0.19719053,0.261904762,0.240883795,0.160657133,0.384066587,0.432432432,0.145136157,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
215,0.71812596,0.554083885,0.5,0.454545455,0.326250957,0.373540856,0.305555556,0.528129483,0.179395332,0.403467758,0.416666667,0.161979423,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
216,0.658218126,0.61736571,0.534883721,0.272727273,0.239654142,0.573281453,0.333333333,0.528673865,0.428170113,0.459598559,0.564102564,0.347039604,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
217,0.625192012,0.837380427,0.73255814,0.181818182,0.13012094,0.659120387,0.305555556,0.567591858,0.251673244,0.543991641,0.2,0.348037724,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
218,0.490015361,0.718910964,0.668604651,0.727272727,0.340352417,0.388861868,0.162962963,0.401982471,0.493568419,0.666819923,0.25,0.684902415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5
219,0.681259601,0.551140545,0.534883721,0.272727273,0.353171684,0.42153048,0.458333333,0.44370253,0.383421268,0.258098224,0.444444444,0.233134906,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
220,0.73655914,0.532744665,0.488372093,0.272727273,0.291791944,0.482490272,0.305555556,0.338508215,0.184178702,0.717569787,0.387096774,0.458938442,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5
221,0.302611367,0.36276674,0.651162791,0.454545455,0.325384014,0.643792006,0.141025641,0.718840466,0.305776915,0.622818221,0.166666667,0.490048664,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5
222,0.342549923,0,0.377906977,0.272727273,0.1045212,0.416973394,0.176282051,0.42919967,0.266048907,0.642868706,0.266666667,0.489912182,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5
223,0.219662058,0.484179544,0.720930233,0.409090909,0.462092182,0.620659944,0.38305153,0.763587571,0.365505271,0.418953788,0.198461538,0.327231569,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5
224,0.39093702,0.428991906,0.575581395,0.272727273,0.617414056,0.295071336,0.698412698,0.390790179,0.424374012,0.496342738,0.444444444,0.304848607,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5
225,0.055299539,0.206769684,0.720930233,0.090909091,0.431346427,0.704069829,0.203703704,0.475250858,0.506436891,0.48877942,0.3,0.19442693,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5
226,0.320276498,0.293598234,0.465116279,0.454545455,0.401122336,0.576969844,0.339506173,0.580421576,0.389999953,0.66477201,0.214285714,0.685758276,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5
227,0.515360983,0.378219279,0.5,0.363636364,0.138680926,0.455252918,0.222222222,0.435725615,0.628970175,0.499606361,0.117647059,0.671719127,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
228,0.085253456,0.473142016,0.88372093,0.272727273,0.04053068,0.500455336,0.557971014,0.263717116,0.247186416,0.381369017,0.44,0.274826467,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5
229,0.713517665,0.353936718,0.313953488,0.545454545,0.550106822,0.189688716,0.987179487,0.236186417,0.154486089,0.513513514,0.333333333,0.286148442,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
230,0.562211982,0.539367182,0.523255814,0.272727273,0.287866329,0.486962077,0.25,0.513942542,0.448281441,0.503754789,0.294117647,0.489519962,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
231,0.595238095,0.964679912,0.808139535,0.636363636,0.790838379,0.549306907,0.447154472,0.809034602,0.234822442,0.484721054,0.553191489,0.316689277,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
232,0.529185868,0.582781457,0.540697674,0.272727273,0.345197248,0.538567178,0.507092199,0.630748772,0.323097596,0.570634038,0.461538462,0.40252648,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
233,0.354070661,0.674025018,0.651162791,0.181818182,0.287645405,0.450713359,0.073333333,0.521583292,0.221964653,0.456635319,0.275862069,0.300754767,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5
234,0.66359447,0.685062546,0.581395349,0.272727273,0.180915695,0.609000614,0.358695652,0.523905427,0.301547273,0.580295567,0.296296296,0.394795457,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5
235,0.449308756,0.434142752,0.534883721,0.454545455,0.663915922,0.227626459,0.436507937,0.384566458,0.460860997,0.55240027,0.622222222,0.544606102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5
236,0.294930876,0.40544518,0.645348837,0.545454545,0.352780605,0.496108949,0.196428571,0.408203815,0.321003688,0.580295567,0.127659574,0.430786873,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5
237,0.559907834,0.613686534,0.563953488,0.363636364,0.359439438,0.607003891,0.211538462,0.384036036,0.361170336,0.629479378,0.25,0.582798681,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
238,0.583717358,0.42384106,0.709302326,0.363636364,0.51488371,0.422639771,0.314285714,0.474384102,0.206931538,0.382183908,0.206896552,0.203238937,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5
239,0.578341014,0.487122884,0.563953488,0.363636364,0.567369438,0.298526504,0.55,0.44485459,0.575058574,0.514275121,0.476190476,0.416178384,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5
240,0.167434716,0.329654157,0.651162791,0,0.481287656,0.569066148,0.31300813,0.714301898,0.625701219,0.507338638,0.173913043,0.289933321,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5
241,0.364823349,0.51214128,0.651162791,0.454545455,0.605124935,0.410992218,0.114583333,0.624581485,0.383288554,0.4169279,0.285714286,0.407061105,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,5
242,0.605222734,0.385577631,0.494186047,0.363636364,0.383911545,0.523159746,0.126436782,0.695899963,0.479479766,0.627873563,0.357142857,0.58452663,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5
243,0.471582181,0.682119205,0.726744186,0.363636364,0.563017783,0.347226802,0.252873563,0.560966127,0.369046199,0.305747126,0.25,0.039316517,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
244,0.274961598,0.177336277,0.529069767,0.272727273,0.335496611,0.402795792,0.366666667,0.535391537,0.450227446,0.5235396,0.8,0.465517735,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5
245,0.515360983,0.565857248,0.703488372,0.454545455,0.248234277,0.416973394,0.366666667,0.401183532,0.474919153,0.455500821,0.620689655,0.315329334,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
246,0.734254992,0.366445916,0.546511628,0.272727273,0.310944826,0.63229572,0.122222222,0.626015118,0.384419889,0.509578544,0.416666667,0.417452639,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
247,0.401689708,0.89477557,0.965116279,0.272727273,0.301776611,0.597806862,0.515625,0.701036934,0.612464792,0.276078942,0.526315789,0.238438142,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
248,0.707373272,0.577630611,0.534883721,0.272727273,0.374446775,0.397974365,0.323529412,0.467972723,0.299825627,0.449628127,0.631578947,0.358285602,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
249,0.286482335,0.44665195,0.587209302,0,0.457580351,0.399344665,0.572916667,0.397825512,0.193698198,0.758815508,0.117647059,0.469745901,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
250,0.248079877,0.501839588,0.73255814,0.272727273,0.342406176,0.604632782,0.247747748,0.507565502,0.188369185,0.53527158,0.322580645,0.352162093,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5
251,0.487711214,0.33995585,0.534883721,0.636363636,0.338831174,0.337224384,0.385964912,0.343394884,0.286081399,0.550344828,0.255319149,0.337467488,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
252,0.655913978,0.455481972,0.523255814,0.090909091,0.322013002,0.473411154,0.135802469,0.51942263,0.20202102,0.90687707,0.068965517,0.628508817,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5
253,0.397081413,0.409124356,0.639534884,0.454545455,0.365163193,0.526070039,0.297297297,0.656167976,0.55867346,0.276078942,0.428571429,0.202831281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5
254,0.619815668,0.265636497,0.360465116,0.454545455,0.544002622,0.278210117,0.611111111,0.407072367,0.303039356,0.593653877,0.230769231,0.432113405,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
255,0.157450077,0.011773363,0.424418605,0.090909091,0.385491377,0.518074558,0.282051282,0.62013214,0.243159642,0.293697979,0.322580645,0.210130646,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5
256,0.331029186,0.231788079,0.401162791,0.181818182,0.462337421,0.555320589,0,0.601211768,0.424782914,0.720363699,0.6,0.613570533,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5
257,0.612903226,0.480500368,0.325581395,0.090909091,0.270455194,0.675830835,0.381944444,0.534375309,0.286843565,0.772516727,0.206896552,0.565698938,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5
258,0.521505376,0.337748344,0.406976744,0.454545455,0.353947792,0.414199515,0.488888889,0.49150753,0.331395539,0.606641124,0.222222222,0.471136856,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5
259,0.560675883,0.55481972,0.575581395,0.545454545,0.281766981,0.514978201,0.488888889,0.451246368,0.298561447,0.667476121,0.256410256,0.496223307,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
260,0.338709677,0.487122884,0.645348837,0.545454545,0.35730205,0.310399717,0.458333333,0.404851544,0.264054188,0.398242055,0.457142857,0.193264832,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
261,0.474654378,0.470934511,0.593023256,0.363636364,0.332569624,0.643224288,0.583333333,0.656455539,0.230102963,0.560733147,0.594594595,0.368054712,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
262,0.444700461,0.273730684,0.569767442,0.454545455,0.283878473,0.370010088,0.295698925,0.365521581,0.442360321,0.335576114,0.526315789,0.065566024,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6
263,0.44546851,0.404709345,0.534883721,0.272727273,0.424365455,0.281550547,0.398550725,0.371941182,0.302966408,0.696770662,0.125,0.529027159,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6
264,0.397849462,0.51066961,0.593023256,0.454545455,0.340970234,0.515820193,0.239130435,0.633126378,0.443624132,0.444312327,0.666666667,0.248444553,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6
265,0.523041475,0.418690213,0.488372093,0.181818182,0.480833536,0.460170774,0.048245614,0.486532935,0.669707052,0.313343328,0.375,0.356634313,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6
266,0.580645161,0.703458425,0.639534884,0.363636364,0.337703078,0.597806862,0.261904762,0.750197374,0.345186061,0.499606361,0.434782609,0.279679894,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6
267,0.598310292,0.576894776,0.511627907,0.363636364,0.479633503,0.513386376,0.305555556,0.524683131,0.18962625,0.783010934,0.055555556,0.635250833,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6
268,0.582949309,0.582781457,0.575581395,0.545454545,0.326085975,0.547412185,0.458333333,0.532979506,0.370811465,0.474913337,0.272727273,0.44017601,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
269,0.639784946,0.651214128,0.697674419,0.454545455,0.434183679,0.621367152,0.22,0.846246341,0.225245235,0.255406195,0.41025641,0.092977645,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6
270,0.334101382,0.838116262,0.88372093,0.363636364,0.14657034,0.702181036,0.458333333,0.58610158,0.256341409,0.372187146,0.588235294,0.176550092,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
271,0.360215054,0.575423105,0.691860465,0.545454545,0.360466898,0.659958658,0.23655914,0.664611366,0.448455487,0.582375479,0.222222222,0.562102221,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6
272,0.19969278,0.388520971,0.63372093,0.454545455,0.41059997,0.531128405,0.256666667,0.636127973,0.232840113,0.407445531,0.086956522,0.175014865,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6
